Bits,Matrix Size,Pipelining,Parallelism,Frequency,Slack,Slack,Comb Area,Buf Area,Non-Comb Area,Total Area,Dyn Power (uW),Leakage Power (uW)
12,20,0,20,1.59000000000000000000,MET,0,44372.3,3194.13,60178.5,104551,47552.8000,2218.9000,
12,20,0,20,1.58000000000000000000,MET,0,44390.9,3205.03,60172.1,104563,47858.9000,2220.5000,
12,20,0,20,1.57000000000000000000,MET,0,44624.2,3293.08,60224.5,104849,48179.7000,2228.8000,
12,20,0,20,1.56000000000000000000,MET,0,44837.8,3401.61,60123.4,104961,48502.5000,2230.9000,
12,20,0,20,1.55000000000000000000,MET,0,44847.1,3307.44,60244.2,105091,48828.6000,2236.2000,
12,20,0,20,1.54000000000000000000,MET,0,44994.4,3432.73,60243.4,105238,49179.000,2239.6000,
12,20,0,20,1.53000000000000000000,MET,0,45137.8,3527.69,60291.8,105430,49530.1000,2245.7000,
12,20,0,20,1.52000000000000000000,VIOLATED,0,45261.5,3543.65,60298.7,105560,49862.8000,2249.3000,
12,20,0,20,1.70000000000000000000,MET,0,44359.8,3051.29,60047.9,104408,44452.9000,2215.4000,
12,20,0,20,1.80000000000000000000,MET,0,44123.8,2993.83,60041,104165,41933.4000,2209.8000,
12,20,0,20,1.90000000000000000000,VIOLATED,-0.42,44977.4,2431.24,60311,105288,39679.3000,2215.2000,
12,20,0,20,2.00000000000000000000,VIOLATED,-0.34,44999.2,2482.84,60287.8,105287,37694.5000,2212.5000,
12,20,0,20,2.10000000000000000000,VIOLATED,-0.27,44560.1,2362.88,60291,104851,35871.8000,2199.3000,
12,20,0,20,2.20000000000000000000,VIOLATED,-0.07,45509.1,2573.02,60311.5,105821,34297.1000,2230.4000,
12,20,0,20,2.30000000000000000000,MET,0,44981.9,2191.04,60280.1,105262,32770.00,2216.5000,
12,20,0,20,2.40000000000000000000,MET,0,44148,1851.63,60242.3,104390,31371.1000,2190.5000,
12,20,1,1,.90000000000000000000,VIOLATED,-0.23,14972.6,1130.77,25883.1,40855.7,43636.7000,871.722,
12,20,1,1,1.00000000000000000000,VIOLATED,-0.11,14862.2,1040.86,25889.5,40751.7,39251.5000,869.807,
12,20,1,1,1.10000000000000000000,VIOLATED,-0.03,14760.1,968.772,25881.8,40641.9,35670.8000,868.144,
12,20,1,1,1.20000000000000000000,VIOLATED,-0.05,14686.9,954.94,25878.6,40565.5,32686.1000,866.786,
12,20,1,1,1.30000000000000000000,VIOLATED,-0.04,14638.5,943.502,25878.3,40516.9,30161.6000,867.128,
12,20,1,1,1.40000000000000000000,VIOLATED,0,14664.6,938.98,25878.6,40543.2,28016.000,869.278,
12,20,1,1,1.50000000000000000000,MET,0,14623.9,899.612,25879.4,40503.3,26147.9000,869.146,
12,20,1,1,1.49000000000000000000,VIOLATED,0,14630.5,905.996,25878.1,40508.6,26323.2000,869.286,
12,20,1,1,1.60000000000000000000,VIOLATED,-0.01,14618.6,928.074,25875.9,40494.5,24514.3000,870.744,
12,20,1,1,1.70000000000000000000,VIOLATED,-0.24,14634.3,903.602,25887.4,40521.6,23032.3000,871.342,
12,20,1,1,1.80000000000000000000,VIOLATED,-0.14,14640.4,900.676,25887.7,40528,21753.5000,871.543,
12,20,1,1,1.90000000000000000000,VIOLATED,-0.06,14619.1,898.282,25881,40500.1,20606.000,870.869,
12,20,1,1,2.00000000000000000000,MET,0,14607.1,895.622,25877.5,40484.7,19572.000,870.371,
12,20,1,1,2.10000000000000000000,MET,0,14504.2,832.048,25874.9,40379.1,18633.2000,867.818,
12,20,1,1,2.20000000000000000000,MET,0,14449.7,825.93,25876.5,40326.1,17777.9000,865.904,
12,20,1,1,2.30000000000000000000,MET,0,14429.4,856.786,25874.6,40304.1,16994.6000,865,
12,20,1,20,.90000000000000000000,VIOLATED,-0.25,44983.3,2962.97,62731.3,107715,87949.9000,2280.7000,
12,20,1,20,1.00000000000000000000,VIOLATED,-0.17,44751.6,2953.13,62722,107474,79028.9000,2275.8000,
12,20,1,20,1.10000000000000000000,VIOLATED,-0.07,44660.6,2951.27,62705.8,107366,71761.6000,2271.3000,
12,20,1,20,1.20000000000000000000,VIOLATED,-0.04,44692.8,3058.2,62682.6,107375,65728.9000,2271.3000,
12,20,1,20,1.30000000000000000000,VIOLATED,-0.03,44621.2,3069.91,62698.3,107320,60654.8000,2266.8000,
12,20,1,20,1.40000000000000000000,VIOLATED,-0.02,44422,3043.57,62689.3,107111,56267.000,2257.000,
12,20,1,20,1.50000000000000000000,VIOLATED,-0.01,44632.4,2894.88,62669.1,107301,52477.5000,2263.1000,
12,20,1,20,1.60000000000000000000,VIOLATED,-0.31,44161.6,2306.75,62630.2,106792,49171.7000,2242.2000,
12,20,1,20,1.70000000000000000000,VIOLATED,-0.32,45122.6,2500.13,62675.2,107798,46281.7000,2257.2000,
12,20,1,20,1.80000000000000000000,VIOLATED,-0.22,45059.9,2499.6,62642.2,107702,43697.1000,2255.000,
12,20,1,20,1.90000000000000000000,VIOLATED,-0.13,45022.4,2413.42,62662.4,107685,41408.2000,2254.9000,
12,20,1,20,2.00000000000000000000,VIOLATED,-0.01,45088.9,2488.43,62611.3,107700,39320.7000,2251.5000,
12,20,1,20,2.10000000000000000000,MET,0,44141.1,1886.47,62559.7,106701,37392.2000,2227.9000,
12,20,1,20,2.09000000000000000000,MET,0,44169.3,2009.1,62559.7,106729,37567.3000,2228.1000,
12,20,1,20,2.08000000000000000000,MET,0,44295.4,1960.95,62566.4,106862,37765.1000,2233.000,
12,20,1,20,2.07000000000000000000,MET,0,44368.8,2041.82,62572,106941,37950.8000,2232.6000,
12,20,1,20,2.06000000000000000000,MET,0,44501.5,2030.91,62574.9,107076,38145.5000,2239.5000,
12,20,1,20,2.05000000000000000000,MET,0,44483.2,2110.98,62586.6,107070,38339.000,2236.000,
12,20,1,20,2.04000000000000000000,MET,0,44785.6,2136.78,62590.3,107376,38549.7000,2246.6000,
12,20,1,20,2.03000000000000000000,MET,0,44895.5,2252.75,62577,107473,38728.3000,2249.000,
12,20,1,20,2.02000000000000000000,MET,0,45010.1,2440.55,62595.4,107606,38988.3000,2250.3000,
12,20,1,20,2.01000000000000000000,MET,0,45071.6,2282.55,62617.2,107689,39137.000,2255.000,
12,20,1,20,2.00000000000000000000,VIOLATED,-0.01,45088.9,2488.43,62611.3,107700,39320.7000,2251.5000,
12,20,1,20,2.20000000000000000000,MET,0,42911.7,1704.26,62539.3,105451,35594.4000,2185.5000,
12,20,1,20,2.30000000000000000000,MET,0,42234.9,1654.52,62526.8,104762,33998.7000,2163.5000,
12,20,1,20,2.40000000000000000000,MET,0,41577.7,1618.88,62498,104076,32522.3000,2140.9000,
12,20,1,20,2.50000000000000000000,MET,0,41324.4,1586.16,62493.2,103818,31210.00,2132.9000,
12,20,1,20,2.60000000000000000000,MET,0.01,41090.6,1571.26,62493,103584,30001.9000,2125.2000,
12,20,1,20,2.70000000000000000000,MET,0.11,41090.6,1571.26,62493,103584,28890.7000,2125.2000,
12,20,1,20,2.80000000000000000000,MET,0.21,41090.6,1571.26,62493,103584,27858.9000,2125.2000,
12,20,1,20,2.90000000000000000000,MET,0.31,41090.6,1571.26,62493,103584,26898.2000,2125.2000,
16,8,0,1,1.60000000000000000000,VIOLATED,-0.07,6576.32,469.756,7357.56,13933.9,5969.4000,290.789,
16,8,0,1,1.70000000000000000000,MET,0,6474.17,398.468,7333.62,13807.8,5602.9000,286.43,
16,8,0,1,1.69000000000000000000,MET,0,6510.35,433.846,7362.88,13873.2,5641.3000,289.444,
16,8,0,1,1.68000000000000000000,VIOLATED,-0.04,6593.08,470.554,7370.59,13963.7,5691.4000,292.264,
16,8,0,1,1.80000000000000000000,MET,0,6460.61,378.252,7317.39,13778,5292.7000,286.199,
16,8,0,1,1.90000000000000000000,MET,0,6303.67,340.48,7312.07,13615.7,4989.1000,282.029,
16,8,0,1,2.00000000000000000000,MET,0.01,6279.2,324.786,7303.3,13582.5,4738.000,281.599,
16,8,0,1,2.10000000000000000000,MET,0.04,6249.14,309.092,7303.3,13552.4,4511.6000,281.065,
16,8,0,1,2.20000000000000000000,MET,0.12,6242.22,305.634,7303.3,13545.5,4307.000,281.265,
16,8,0,1,2.30000000000000000000,MET,0.21,6218.02,295.792,7304.36,13522.4,4118.6000,281.005,
16,8,0,1,2.40000000000000000000,VIOLATED,-0.54,6359,311.486,7349.58,13708.6,3952.8000,284.273,
16,8,0,1,2.50000000000000000000,VIOLATED,-0.41,6308.99,296.324,7342.66,13651.7,3790.3000,282.781,
16,8,0,8,1.60000000000000000000,VIOLATED,-0.03,20319.2,1953.24,17635.5,37954.7,14687.5000,811.522,
16,8,0,8,1.70000000000000000000,MET,0,19885.9,1748.68,17493.8,37379.6,13770.1000,792.276,
16,8,0,8,1.69000000000000000000,MET,0,19875.3,1764.38,17525.4,37400.7,13852.5000,793.021,
16,8,0,8,1.68000000000000000000,MET,0,19964.9,1801.09,17549.9,37514.8,13946.000,796.015,
16,8,0,8,1.67000000000000000000,MET,0,20217.6,1886.74,17606.3,37823.9,14068.1000,807.565,
16,8,0,8,1.66000000000000000000,VIOLATED,-0.02,19889.1,1912.01,17590,37479.1,14116.3000,796.522,
16,8,0,8,1.80000000000000000000,MET,0,19559.5,1603.18,17451.5,37011,12973.6000,782.294,
16,8,0,8,1.90000000000000000000,MET,0,19175.9,1419.91,17432,36608,12258.1000,771.326,
16,8,0,8,2.00000000000000000000,MET,0.01,19116.1,1392.78,17438.4,36554.5,11641.7000,769.852,
16,8,0,8,2.10000000000000000000,MET,0.01,19090.3,1394.9,17441.6,36531.9,11085.6000,769.084,
16,8,0,8,2.20000000000000000000,MET,0,19080.4,1403.42,17441.6,36522.1,10581.000,769.825,
16,8,0,8,2.30000000000000000000,MET,0.03,19042.7,1400.76,17444.8,36487.5,10117.7000,769.13,
16,8,0,8,2.40000000000000000000,VIOLATED,-0.48,19773.1,1297.28,17732.1,37505.2,9726.1000,781.128,
16,8,0,8,2.50000000000000000000,VIOLATED,-0.36,19835.1,1288.24,17724.9,37560,9343.9000,783.084,
16,8,1,1,.90000000000000000000,VIOLATED,-0.34,6625.53,465.234,7506.79,14132.3,10897.1000,291.34,
16,8,1,1,1.00000000000000000000,VIOLATED,-0.25,6545.2,436.24,7512.64,14057.8,9796.5000,289.985,
16,8,1,1,1.10000000000000000000,VIOLATED,-0.17,6494.39,429.59,7508.38,14002.8,8894.4000,289.099,
16,8,1,1,1.20000000000000000000,VIOLATED,-0.03,6542.54,437.57,7504.39,14046.9,8170.00,290.017,
16,8,1,1,1.30000000000000000000,MET,0,6492.53,396.872,7509.45,14002,7541.4000,289.364,
16,8,1,1,1.29000000000000000000,VIOLATED,-0.01,6493.86,403.522,7508.38,14002.2,7600.2000,289.283,
16,8,1,1,1.40000000000000000000,VIOLATED,0,6424.7,371.602,7507.32,13932,6991.000,287.62,
16,8,1,1,1.50000000000000000000,VIOLATED,-0.02,6470.98,395.808,7508.65,13979.6,6530.3000,289.376,
16,8,1,1,1.60000000000000000000,MET,0,6404.48,357.238,7502.8,13907.3,6120.9000,287.795,
16,8,1,1,1.70000000000000000000,MET,0,6338.51,335.692,7500.4,13838.9,5748.4000,285.849,
16,8,1,1,1.80000000000000000000,MET,0,6370.7,378.518,7507.05,13877.8,5429.5000,287.229,
16,8,1,1,1.90000000000000000000,MET,0,6301.01,321.062,7498.81,13799.8,5139.9000,285.687,
16,8,1,1,2.00000000000000000000,MET,0,6287.97,298.452,7497.48,13785.4,4884.8000,285.462,
16,8,1,1,2.10000000000000000000,VIOLATED,-0.38,6261.11,285.684,7493.49,13754.6,4638.7000,284.328,
16,8,1,8,.90000000000000000000,VIOLATED,-0.36,19828.7,1517,19010.5,38839.2,27793.5000,818.239,
16,8,1,8,1.00000000000000000000,VIOLATED,-0.28,19615.1,1456.88,18992.9,38608,24971.7000,811.18,
16,8,1,8,1.10000000000000000000,VIOLATED,-0.16,19733.7,1530.03,18998.5,38732.3,22700.5000,814.181,
16,8,1,8,1.20000000000000000000,VIOLATED,-0.07,19785.6,1593.61,18988.1,38773.8,20814.9000,815.097,
16,8,1,8,1.30000000000000000000,VIOLATED,-0.03,19603.4,1563.81,18982.8,38586.2,19213.3000,808.867,
16,8,1,8,1.40000000000000000000,VIOLATED,-0.01,19737.5,1591.21,18996.1,38733.6,17848.2000,813.467,
16,8,1,8,1.50000000000000000000,VIOLATED,-0.03,19781.1,1617.01,18994,38775.1,16662.000,814.447,
16,8,1,8,1.60000000000000000000,VIOLATED,-0.02,19669.6,1555.04,18987.6,38657.2,15617.6000,811.36,
16,8,1,8,1.70000000000000000000,MET,0,19330.2,1409.53,18960.2,38290.4,14665.1000,798.369,
16,8,1,8,1.69000000000000000000,VIOLATED,0,19443.8,1494.39,18978.6,38422.4,14759.9000,801.797,
16,8,1,8,1.80000000000000000000,MET,0,19532.6,1524.18,18984.4,38517.1,13868.9000,806.515,
16,8,1,8,1.90000000000000000000,MET,0,19379.7,1397.3,18950.4,38330.1,13124.6000,800.226,
16,8,1,8,2.00000000000000000000,MET,0,19373.6,1393.84,18939.7,38313.3,12471.9000,799.364,
16,8,1,8,2.10000000000000000000,VIOLATED,-0.42,18884.1,995.638,18912.9,37797,11844.5000,780.693,
16,8,1,8,2.20000000000000000000,VIOLATED,-0.42,19534.8,1198.86,18936,38470.8,11320.7000,793.434,
16,8,1,8,2.30000000000000000000,VIOLATED,-0.3,19568,1208.7,18923.8,38491.8,10832.4000,793.971,
16,8,1,8,2.40000000000000000000,VIOLATED,-0.26,19307.6,1104.43,18918.5,38226.1,10360.8000,787.066,
16,8,1,8,2.50000000000000000000,VIOLATED,-0.13,19470.1,1151.51,18928.3,38398.4,9957.3000,791.706,
16,12,0,1,1.60000000000000000000,VIOLATED,-0.05,9109.97,794.808,14032,23142,12092.000,474.172,
16,12,0,1,1.70000000000000000000,MET,0,9031.5,748.258,14024.3,23055.8,11363.4000,471.582,
16,12,0,1,1.69000000000000000000,MET,0,9055.97,749.588,14023.8,23079.8,11435.2000,471.913,
16,12,0,1,1.68000000000000000000,MET,0,9066.88,751.982,14025.4,23092.3,11504.9000,472.23,
16,12,0,1,1.67000000000000000000,VIOLATED,-0.01,9093.74,767.676,14027.2,23121,11580.9000,473.221,
16,12,0,1,1.80000000000000000000,MET,0,8893.98,712.88,14013.4,22907.4,10709.9000,466.926,
16,12,0,1,1.90000000000000000000,MET,0,8849.82,730.968,13994.3,22844.1,10129.8000,465.575,
16,12,0,1,2.00000000000000000000,MET,0.01,8827.48,734.692,13997.5,22824.9,9621.4000,465.467,
16,12,0,1,2.10000000000000000000,MET,0.05,8882.27,734.426,13986.8,22869.1,9178.1000,467.02,
16,12,0,1,2.20000000000000000000,MET,0.13,8883.34,747.194,13986.8,22870.1,8761.000,467.785,
16,12,0,1,2.30000000000000000000,MET,0.14,8809.39,758.366,13994.3,22803.6,8368.000,465.754,
16,12,0,1,2.40000000000000000000,VIOLATED,-0.57,8928.02,776.188,14028.3,22956.3,8024.8000,467.477,
16,12,0,1,2.50000000000000000000,VIOLATED,-0.45,8952.76,791.882,14026.7,22979.5,7709.2000,468.078,
16,12,0,12,1.60000000000000000000,VIOLATED,-0.04,31724.8,3015.38,33612.3,65337,25291.2000,1284.2000,
16,12,0,12,1.70000000000000000000,MET,0,31739.4,2825.19,33526.9,65266.3,23810.9000,1283.7000,
16,12,0,12,1.69000000000000000000,MET,0,31900.8,2850.99,33581.7,65482.5,23980.2000,1291.2000,
16,12,0,12,1.68000000000000000000,VIOLATED,-0.04,31648.4,2908.44,33493.4,65141.8,24077.000,1279.2000,
16,12,0,12,1.80000000000000000000,MET,0,30619.3,2378.04,33360.7,63979.9,22301.5000,1247.5000,
16,12,0,12,1.90000000000000000000,MET,0,30045.2,2135.98,33344.4,63389.7,21067.7000,1237.7000,
16,12,0,12,2.00000000000000000000,MET,0,29866.7,2051.13,33347.6,63214.4,19999.000,1238.3000,
16,12,0,12,2.10000000000000000000,MET,0.01,29855.3,2054.05,33341.2,63196.5,19039.2000,1244.5000,
16,12,0,12,2.20000000000000000000,MET,0.01,29865.9,2069.48,33337,63202.9,18170.9000,1256.000,
16,12,0,12,2.30000000000000000000,MET,0.11,29853.7,2074.27,33335.9,63189.6,17375.3000,1260.1000,
16,12,0,12,2.40000000000000000000,VIOLATED,-0.52,30490.3,1698.68,33746.4,64236.6,16652.3000,1264.7000,
16,12,0,12,2.50000000000000000000,VIOLATED,-0.45,30246.6,1615.95,33746.9,63993.5,15972.3000,1258.3000,
16,12,1,1,.90000000000000000000,VIOLATED,-0.36,8971.12,688.142,14185,23156.1,21733.1000,472.914,
16,12,1,1,1.00000000000000000000,VIOLATED,-0.24,9024.05,691.068,14186,23210.1,19535.000,472.937,
16,12,1,1,1.10000000000000000000,VIOLATED,-0.13,9027.51,679.098,14186.8,23214.4,17759.6000,472.958,
16,12,1,1,1.20000000000000000000,VIOLATED,-0.05,8989.47,703.038,14186.8,23176.3,16272.8000,472.285,
16,12,1,1,1.30000000000000000000,VIOLATED,0,8959.94,729.904,14183.4,23143.3,15013.2000,471.457,
16,12,1,1,1.40000000000000000000,MET,0,8913.39,700.91,14179.1,23092.5,13932.2000,470.017,
16,12,1,1,1.39000000000000000000,VIOLATED,-0.01,8931.75,725.648,14181.5,23113.3,14033.4000,470.545,
16,12,1,1,1.50000000000000000000,VIOLATED,-0.05,8906.21,720.062,14180.5,23086.7,12998.2000,469.745,
16,12,1,1,1.60000000000000000000,VIOLATED,-0.01,8916.59,743.47,14181,23097.6,12188.9000,470.405,
16,12,1,1,1.70000000000000000000,MET,0,8885.73,718.998,14179.1,23064.9,11469.5000,469.568,
16,12,1,1,1.80000000000000000000,MET,0,8893.44,736.022,14177.5,23071,10832.7000,470.166,
16,12,1,1,1.90000000000000000000,MET,0,8862.59,747.194,14178.3,23040.9,10255.7000,469.288,
16,12,1,1,2.00000000000000000000,MET,0,8858.6,746.662,14172.2,23030.8,9744.6000,469.208,
16,12,1,1,2.10000000000000000000,VIOLATED,-0.49,8859.13,782.04,14179.7,23038.8,9265.000,468.679,
16,12,1,1,2.20000000000000000000,VIOLATED,-0.35,9032.03,808.64,14180.2,23212.2,8870.4000,472.824,
16,12,1,12,.90000000000000000000,VIOLATED,-0.37,30755.2,2160.19,35644.3,66399.5,47535.9000,1277.3000,
16,12,1,12,1.00000000000000000000,VIOLATED,-0.27,30703.8,2212.59,35653,66356.9,42759.3000,1276.1000,
16,12,1,12,1.10000000000000000000,VIOLATED,-0.17,30704.9,2205.14,35640.3,66345.2,38883.000,1275.2000,
16,12,1,12,1.20000000000000000000,VIOLATED,-0.08,30768,2314.47,35655.7,66423.7,35638.000,1279.7000,
16,12,1,12,1.30000000000000000000,VIOLATED,-0.04,30591.3,2338.67,35642.4,66233.7,32872.5000,1270.2000,
16,12,1,12,1.40000000000000000000,VIOLATED,-0.02,30604.4,2263.66,35648,66252.4,30529.8000,1271.2000,
16,12,1,12,1.50000000000000000000,VIOLATED,-0.08,30367.9,2100.87,35612.1,65980,28457.5000,1266.1000,
16,12,1,12,1.60000000000000000000,VIOLATED,-0.01,30805.7,2373.25,35645.1,66450.8,26728.4000,1284.3000,
16,12,1,12,1.70000000000000000000,MET,0,30139.7,2165.51,35639.7,65779.4,25067.000,1267.3000,
16,12,1,12,1.69000000000000000000,VIOLATED,-0.01,30246.9,2251.42,35640.5,65887.4,25233.4000,1270.5000,
16,12,1,12,1.80000000000000000000,VIOLATED,-0.01,30438.4,2196.63,35632,66070.4,23709.1000,1285.2000,
16,12,1,12,1.90000000000000000000,MET,0,30206.7,2059.11,35585.7,65792.4,22417.7000,1284.3000,
16,12,1,12,2.00000000000000000000,MET,0,30211,2015.48,35583.1,65794,21292.6000,1293.1000,
16,12,1,12,2.10000000000000000000,VIOLATED,-0.41,29525.2,1458.74,35545.8,65071,20177.6000,1273.2000,
16,12,1,12,2.20000000000000000000,VIOLATED,-0.44,30369.5,1717.56,35552.5,65922,19299.7000,1287.9000,
16,12,1,12,2.30000000000000000000,VIOLATED,-0.37,29998.9,1566.47,35554.1,65553,18428.4000,1278.5000,
16,12,1,12,2.40000000000000000000,VIOLATED,-0.19,30617.9,1789.12,35575.6,66193.6,17717.000,1296.3000,
16,12,1,12,2.50000000000000000000,VIOLATED,-0.12,30313.9,1685.91,35567.9,65881.8,16981.3000,1287.1000,
16,16,0,1,1.60000000000000000000,VIOLATED,-0.11,18242.8,861.042,23036.7,41279.5,22113.1000,857.82,
16,16,0,1,1.70000000000000000000,VIOLATED,-0.02,18240.4,824.866,22990.4,41230.8,20821.2000,856.152,
16,16,0,1,1.80000000000000000000,MET,0,18168.9,768.74,22977.9,41146.7,19653.4000,853.952,
16,16,0,1,1.79000000000000000000,MET,0,18187,787.094,22980.3,41167.2,19765.1000,854.45,
16,16,0,1,1.78000000000000000000,MET,0,18206.4,783.104,22989,41195.4,19883.9000,855.362,
16,16,0,1,1.77000000000000000000,MET,0,18202.4,788.424,22985.3,41187.7,19992.2000,854.991,
16,16,0,1,1.76000000000000000000,MET,0,18205.3,782.572,22990.9,41196.2,20107.9000,855.331,
16,16,0,1,1.75000000000000000000,MET,0,18228.2,837.634,22985.9,41214,20215.8000,855.008,
16,16,0,1,1.74000000000000000000,MET,0,18194.9,786.562,22984.5,41179.5,20334.1000,854.489,
16,16,0,1,1.73000000000000000000,MET,0,18219.1,803.586,22989,41208.2,20454.1000,855.24,
16,16,0,1,1.72000000000000000000,MET,0,18283.5,878.066,23012.2,41295.7,20576.1000,858.237,
16,16,0,1,1.71000000000000000000,VIOLATED,-0.01,18226.3,825.93,22997.8,41224.1,20694.1000,855.805,
16,16,0,1,1.90000000000000000000,MET,0,18005,726.446,22969.1,40974.1,18599.5000,849.979,
16,16,0,1,2.00000000000000000000,MET,0,17952.6,699.846,22958.5,40911.1,17667.3000,849.219,
16,16,0,1,2.10000000000000000000,MET,0.01,17896.7,672.98,22960.6,40857.3,16824.1000,848.513,
16,16,0,1,2.20000000000000000000,MET,0.15,17884.5,665.798,22958.5,40843,16059.7000,848.728,
16,16,0,1,2.30000000000000000000,MET,0.18,17843.5,646.646,22959.5,40803.1,15361.6000,848.391,
16,16,0,1,2.40000000000000000000,VIOLATED,-0.47,18014.1,677.768,22998.6,41012.7,14729.7000,852.615,
16,16,0,1,2.50000000000000000000,VIOLATED,-0.38,17978.9,653.828,22999.2,40978.1,14138.3000,851.748,
16,16,0,1,2.60000000000000000000,VIOLATED,-0.26,18018.3,691.334,22999.7,41018,13595.4000,852.776,
16,16,0,16,1.60000000000000000000,VIOLATED,-0.1,54940.4,4425.18,54380.2,109321,42180.00,2304.3000,
16,16,0,16,1.70000000000000000000,MET,0,53175.3,3802.47,54354.7,107530,39419.4000,2249.6000,
16,16,0,16,1.69000000000000000000,VIOLATED,0,53437.8,3900.09,54384,107822,39704.6000,2259.7000,
16,16,0,16,1.80000000000000000000,MET,0,53635.4,3724,54157.9,107793,37307.000,2259.5000,
16,16,0,16,1.90000000000000000000,MET,0,52253.3,3135.61,54068,106321,35175.000,2214.9000,
16,16,0,16,2.00000000000000000000,MET,0,52079.9,3064.59,54058.4,106138,33398.5000,2210.2000,
16,16,0,16,2.10000000000000000000,MET,0.01,52061.5,3080.55,54074.3,106136,31809.1000,2210.5000,
16,16,0,16,2.20000000000000000000,MET,0.02,52001.4,3086.93,54058.4,106060,30352.5000,2209.8000,
16,16,0,16,2.30000000000000000000,MET,0.12,52037,3098.9,54064.8,106102,29038.2000,2211.5000,
