Bits,Matrix Size,Pipelining,Parallelism,Frequency,Slack,Slack,Comb Area,Buf Area,Non-Comb Area,Total Area,Dyn Power (uW),Leakage Power (uW)
16,16,0,16,2.40000000000000000000,VIOLATED,-0.48,53176.6,2700.17,54589.3,107766,27861.9000,2228.4000,
16,16,0,16,2.50000000000000000000,VIOLATED,-0.39,53198.1,2653.88,54579.5,107778,26744.5000,2228.5000,
16,16,1,1,.90000000000000000000,VIOLATED,-0.36,18619.7,1061.87,23162.2,41781.9,39597.7000,863.56,
16,16,1,1,1.00000000000000000000,VIOLATED,-0.24,18488.9,1008.14,23164.9,41653.7,35624.6000,861.436,
16,16,1,1,1.10000000000000000000,VIOLATED,-0.15,18308.8,898.814,23162.2,41471,32357.6000,857.498,
16,16,1,1,1.20000000000000000000,VIOLATED,-0.05,18245.2,858.914,23157.7,41402.9,29656.8000,855.662,
16,16,1,1,1.30000000000000000000,VIOLATED,-0.02,18201.3,807.31,23166.5,41367.8,27387.2000,855.851,
16,16,1,1,1.40000000000000000000,VIOLATED,-0.02,18175.2,826.994,23159.3,41334.5,25422.9000,855.678,
16,16,1,1,1.50000000000000000000,VIOLATED,-0.02,18144.1,757.302,23163.3,41307.4,23741.5000,855.626,
16,16,1,1,1.60000000000000000000,VIOLATED,0,18077.6,742.938,23163,41240.6,22251.6000,854.555,
16,16,1,1,1.70000000000000000000,MET,0,18008.2,718.466,23156.9,41165.1,20937.3000,853.229,
16,16,1,1,1.69000000000000000000,VIOLATED,0,18109,803.32,23160.1,41269.1,21067.9000,856.033,
16,16,1,1,1.80000000000000000000,MET,0,18003.4,701.442,23152.1,41155.5,19777.9000,853.786,
16,16,1,1,1.90000000000000000000,VIOLATED,-0.02,17995.7,736.82,23156.4,41152.1,18728.2000,854.098,
16,16,1,1,2.00000000000000000000,VIOLATED,-0.02,17969.9,710.752,23158.2,41128.1,17794.9000,854.686,
16,16,1,1,2.10000000000000000000,VIOLATED,-0.43,17855.8,626.962,23144.7,41000.4,16921.5000,851.073,
16,16,1,1,2.20000000000000000000,VIOLATED,-0.44,17934.8,666.33,23155,41089.8,16162.2000,852.828,
16,16,1,1,2.30000000000000000000,VIOLATED,-0.26,17975.5,672.98,23154.5,41130,15463.8000,854.037,
16,16,1,1,2.40000000000000000000,VIOLATED,-0.14,17989.6,684.95,23155,41144.6,14822.7000,854.267,
16,16,1,1,2.50000000000000000000,VIOLATED,-0.06,17974.2,657.818,23154,41128.1,14228.8000,853.908,
16,16,1,16,.90000000000000000000,VIOLATED,-0.38,53100,3242.27,57119.5,110219,78120.1000,2291.9000,
16,16,1,16,1.00000000000000000000,VIOLATED,-0.27,53085.1,3219.93,57117.9,110203,70310.7000,2290.3000,
16,16,1,16,1.10000000000000000000,VIOLATED,-0.17,53152.4,3247.06,57179.9,110332,63938.2000,2294.1000,
16,16,1,16,1.20000000000000000000,VIOLATED,-0.1,52914.1,3286.43,57103.8,110018,58543.8000,2287.4000,
16,16,1,16,1.30000000000000000000,VIOLATED,-0.06,52725.2,3268.34,57099.8,109825,54019.5000,2278.7000,
16,16,1,16,1.40000000000000000000,VIOLATED,-0.03,52838.2,3288.29,57135.7,109974,50177.9000,2281.7000,
16,16,1,16,1.50000000000000000000,VIOLATED,-0.06,53006.9,3200.51,57126.4,110133,46864.5000,2289.6000,
16,16,1,16,1.60000000000000000000,VIOLATED,-0.04,52851.8,3242.01,57147.2,109999,43914.7000,2283.7000,
16,16,1,16,1.70000000000000000000,VIOLATED,-0.05,52070.3,3103.42,57106.2,109177,41237.5000,2256.1000,
16,16,1,16,1.80000000000000000000,VIOLATED,-0.03,52608.7,3310.1,57118.7,109727,38994.6000,2272.3000,
16,16,1,16,1.90000000000000000000,VIOLATED,0,52679.2,3203.7,57120.3,109799,36953.8000,2275.1000,
16,16,1,16,2.00000000000000000000,VIOLATED,-0.02,52515.6,3080.01,57091.8,109607,35090.3000,2266.3000,
16,16,1,16,2.10000000000000000000,VIOLATED,-0.43,51573.7,2262.06,57007,108581,33317.6000,2230.8000,
16,16,1,16,2.20000000000000000000,VIOLATED,-0.48,52360.5,2513.7,57018.2,109379,31811.2000,2239.6000,
16,16,1,16,2.30000000000000000000,VIOLATED,-0.29,53142,2723.57,57036.5,110179,30507.5000,2264.6000,
16,16,1,16,2.40000000000000000000,VIOLATED,-0.31,52030.4,2311.81,57016.6,109047,29128.9000,2231.3000,
16,16,1,16,2.50000000000000000000,VIOLATED,-0.11,52947.8,2655.48,57032,109980,28044.5000,2257.7000,
16,16,1,16,2.60000000000000000000,VIOLATED,-0.03,52688.2,2494.02,57035.7,109724,26951.1000,2252.4000,
16,16,1,16,2.70000000000000000000,MET,0,52008.3,2022.13,57002.7,109011,25915.7000,2234.2000,
16,16,1,16,2.69000000000000000000,MET,0,52073.2,1970.26,57012.8,109086,26026.1000,2238.5000,
16,16,1,16,2.68000000000000000000,MET,0,52127,2071.61,57000.1,109127,26113.6000,2239.1000,
16,16,1,16,2.67000000000000000000,MET,0,52148,2205.14,57008.3,109156,26204.9000,2236.9000,
16,16,1,16,2.66000000000000000000,MET,0,52341.1,2249.83,57009.4,109350,26316.2000,2243.2000,
16,16,1,16,2.65000000000000000000,MET,0,52342.4,2247.7,56999.8,109342,26419.000,2241.2000,
16,16,1,16,2.64000000000000000000,MET,0,52416.9,2334.42,57012.8,109430,26518.1000,2244.4000,
16,16,1,16,2.63000000000000000000,MET,0,52535.5,2332.82,57008.1,109544,26630.7000,2248.7000,
16,16,1,16,2.62000000000000000000,MET,0,52755.8,2373.25,57035.2,109791,26757.7000,2255.9000,
16,16,1,16,2.61000000000000000000,MET,0,52793,2348.78,57015.5,109809,26864.4000,2257.7000,
16,16,1,16,2.60000000000000000000,VIOLATED,-0.03,52688.2,2494.02,57035.7,109724,26951.1000,2252.4000,
16,16,1,16,2.80000000000000000000,MET,0,51180.3,1782.2,56991.3,108172,24924.9000,2208.1000,
16,16,1,16,2.90000000000000000000,MET,0,50255.6,1687.24,56990.8,107246,23980.00,2176.8000,
16,16,1,16,3.00000000000000000000,MET,0,49396.7,1682.98,56976.1,106373,23097.9000,2147.1000,
16,16,1,16,3.10000000000000000000,MET,0,49080.2,1585.63,56953,106033,22319.000,2138.000,
16,16,1,16,3.20000000000000000000,MET,0,48936.6,1578.44,56953,105890,21615.6000,2132.9000,
16,16,1,16,3.30000000000000000000,MET,0,48633.8,1557.96,56956.2,105590,20940.5000,2122.7000,
16,16,1,16,3.40000000000000000000,MET,0.02,48460.1,1548.12,56955.9,105416,20315.000,2117.000,
16,16,1,16,3.50000000000000000000,MET,0.12,48460.1,1548.12,56955.9,105416,19734.6000,2117.2000,
16,20,0,1,1.60000000000000000000,VIOLATED,-0.12,20183.8,1699.47,34307.9,54491.7,32364.5000,1133.2000,
16,20,0,1,1.70000000000000000000,VIOLATED,-0.01,20189.7,1730.06,34304.4,54494.1,30456.3000,1133.1000,
16,20,0,1,1.80000000000000000000,MET,0,19983.5,1637.76,34283.7,54267.2,28730.1000,1126.6000,
16,20,0,1,1.79000000000000000000,MET,0,20045.8,1655.32,34294.8,54340.6,28902.2000,1129.3000,
16,20,0,1,1.78000000000000000000,MET,0,20065.4,1662.5,34299.1,54364.5,29069.3000,1129.8000,
16,20,0,1,1.77000000000000000000,MET,0,20047.6,1638.83,34299.4,54347,29235.000,1129.000,
16,20,0,1,1.76000000000000000000,MET,0,20062.8,1658.24,34300.4,54363.2,29402.2000,1129.5000,
16,20,0,1,1.75000000000000000000,MET,0,20083.5,1667.55,34304.2,54387.7,29575.8000,1130.2000,
16,20,0,1,1.74000000000000000000,MET,0,20101.6,1649.73,34305.8,54407.4,29748.2000,1131.2000,
16,20,0,1,1.73000000000000000000,MET,0,20118.9,1680.06,34302.6,54421.5,29919.8000,1130.9000,
16,20,0,1,1.72000000000000000000,VIOLATED,-0.01,20124.5,1698.94,34302.8,54427.3,30092.2000,1131.2000,
16,20,0,1,1.90000000000000000000,MET,0,19951.6,1637.5,34266.7,54218.2,27219.1000,1126.6000,
16,20,0,1,2.00000000000000000000,MET,0,19841.5,1621.27,34273,54114.5,25847.3000,1124.3000,
16,20,0,1,2.10000000000000000000,MET,0.02,19877.9,1625.26,34263.5,54141.4,24623.2000,1125.6000,
16,20,0,1,2.20000000000000000000,MET,0.08,19861.2,1630.58,34263.5,54124.6,23503.9000,1125.7000,
16,20,0,1,2.30000000000000000000,MET,0.15,19845.2,1639.09,34263.5,54108.7,22481.9000,1125.7000,
16,20,0,1,2.40000000000000000000,VIOLATED,-0.46,19987,1703.46,34305.8,54292.7,21546.6000,1129.2000,
16,20,0,1,2.50000000000000000000,VIOLATED,-0.37,19946,1696.02,34305.2,54251.2,20680.7000,1127.7000,
16,20,0,1,2.60000000000000000000,VIOLATED,-0.27,19955.1,1694.95,34312.7,54267.7,19886.9000,1128.3000,
16,20,0,20,1.60000000000000000000,VIOLATED,-0.05,65047.4,5185.94,79762,144809,62490.7000,3100.1000,
16,20,0,20,1.70000000000000000000,MET,0,64196.7,4631.06,79584.5,143781,58704.8000,3066.4000,
16,20,0,20,1.69000000000000000000,MET,0,64102.8,4745.71,79685.4,143788,59057.7000,3066.5000,
16,20,0,20,1.68000000000000000000,VIOLATED,-0.01,64476.8,4940.42,79743.3,144220,59464.2000,3082.9000,
16,20,0,20,1.80000000000000000000,MET,0,63285.4,4247.75,79353.1,142639,55343.7000,3032.000,
16,20,0,20,1.90000000000000000000,MET,0,62612.1,3807.79,79342.5,141955,52403.3000,3014.6000,
16,20,0,20,2.00000000000000000000,MET,0,63625.6,3970.05,79480.8,143106,49926.2000,3048.2000,
16,20,0,20,2.10000000000000000000,MET,0.01,62394.3,3728.52,79337.2,141731,47383.2000,3008.5000,
16,20,0,20,2.20000000000000000000,MET,0.04,62273,3749.27,79328.6,141602,45221.1000,3006.7000,
16,20,0,20,2.30000000000000000000,MET,0.07,62308.6,3766.83,79335,141644,43256.2000,3007.8000,
16,20,0,20,2.40000000000000000000,VIOLATED,-0.54,63094.4,3032.13,79978.2,143073,41534.000,3009.6000,
16,20,0,20,2.50000000000000000000,VIOLATED,-0.43,63380.4,3126.3,79976.4,143357,39885.3000,3019.000,
16,20,1,1,.90000000000000000000,VIOLATED,-0.35,20440.5,1895.52,34467.2,54907.7,57902.7000,1140.2000,
16,20,1,1,1.00000000000000000000,VIOLATED,-0.26,20303.5,1781.14,34471.7,54775.3,51980.00,1136.5000,
16,20,1,1,1.10000000000000000000,VIOLATED,-0.14,20239.7,1716.23,34462.2,54701.8,47215.5000,1133.9000,
16,20,1,1,1.20000000000000000000,VIOLATED,-0.04,20131.1,1653.72,34459.5,54590.6,43290.00,1131.7000,
16,20,1,1,1.30000000000000000000,VIOLATED,-0.07,19964.6,1623.4,34451.3,54415.9,39933.1000,1128.3000,
16,20,1,1,1.40000000000000000000,VIOLATED,-0.01,20012.8,1630.31,34459,54471.7,37104.2000,1129.6000,
16,20,1,1,1.50000000000000000000,VIOLATED,-0.05,19991.5,1630.85,34457.9,54449.4,34624.5000,1129.2000,
16,20,1,1,1.60000000000000000000,VIOLATED,-0.01,20026.6,1695.48,34457.6,54484.2,32464.5000,1130.3000,
16,20,1,1,1.70000000000000000000,MET,0,19916.5,1621,34453.6,54370.1,30549.000,1128.4000,
16,20,1,1,1.69000000000000000000,VIOLATED,-0.11,19851,1618.61,34450.2,54301.2,30724.4000,1126.2000,
16,20,1,1,1.80000000000000000000,VIOLATED,-0.01,19877.1,1631.11,34455.8,54332.9,28847.000,1127.9000,
16,20,1,1,1.90000000000000000000,VIOLATED,0,19885.6,1651.33,34450.5,54336.1,27328.2000,1128.6000,
16,20,1,1,2.00000000000000000000,MET,0,19859.6,1635.63,34451.5,54311.1,25962.6000,1128.6000,
16,20,1,1,2.10000000000000000000,VIOLATED,-0.43,19857.4,1664.1,34468.8,54326.2,24714.1000,1129.5000,
16,20,1,1,2.20000000000000000000,VIOLATED,-0.39,19924.5,1679.79,34455,54379.4,23600.5000,1129.000,
16,20,1,1,2.30000000000000000000,VIOLATED,-0.34,19910.1,1675,34460.8,54370.9,22572.000,1129.2000,
16,20,1,1,2.40000000000000000000,VIOLATED,-0.15,19976.6,1694.15,34454.2,54430.8,21637.8000,1130.6000,
16,20,1,1,2.50000000000000000000,VIOLATED,-0.05,19964.1,1686.97,34455.8,54419.9,20772.000,1130.8000,
16,20,1,20,.90000000000000000000,VIOLATED,-0.37,63866.9,3952.23,83205.1,147072,115537.000,3120.6000,
16,20,1,20,1.00000000000000000000,VIOLATED,-0.27,63866.6,3868.97,83209.1,147076,103954.000,3122.9000,
16,20,1,20,1.10000000000000000000,VIOLATED,-0.19,63397.4,3883.6,83091.5,146489,94360.3000,3099.2000,
16,20,1,20,1.20000000000000000000,VIOLATED,-0.08,63844.5,4059.43,83201.1,147046,86546.3000,3116.1000,
16,20,1,20,1.30000000000000000000,VIOLATED,-0.06,63202.9,3858.06,83155.6,146359,79846.8000,3096.2000,
16,20,1,20,1.40000000000000000000,VIOLATED,-0.03,63505.9,4004.9,83203.7,146710,74171.7000,3102.8000,
16,20,1,20,1.50000000000000000000,VIOLATED,-0.07,63309.6,3931.75,83138.8,146448,69188.7000,3096.6000,
16,20,1,20,1.60000000000000000000,VIOLATED,-0.07,62708.4,3841.31,83108.5,145817,64801.000,3077.7000,
16,20,1,20,1.70000000000000000000,MET,0,63101.6,3845.03,83136.2,146238,61033.2000,3083.6000,
16,20,1,20,1.69000000000000000000,VIOLATED,-0.02,62896.5,3897.43,83168.4,146065,61390.4000,3079.9000,
16,20,1,20,1.80000000000000000000,VIOLATED,-0.04,62921.2,3852.21,83148.9,146070,57632.4000,3084.2000,
16,20,1,20,1.90000000000000000000,VIOLATED,-0.01,62888.3,3797.42,83139.9,146028,54584.4000,3081.6000,
16,20,1,20,2.00000000000000000000,VIOLATED,-0.01,62985.1,3714.42,83088.6,146074,51857.8000,3076.5000,
16,20,1,20,2.10000000000000000000,VIOLATED,-0.43,61768.9,2720.65,83006.9,144776,49337.6000,3031.2000,
16,20,1,20,2.20000000000000000000,VIOLATED,-0.44,63127.1,3098.37,83040.9,146168,47098.2000,3056.3000,
16,20,1,20,2.30000000000000000000,VIOLATED,-0.34,63119.1,3158.75,83043.6,146163,45042.9000,3056.1000,
16,20,1,20,2.40000000000000000000,VIOLATED,-0.29,62534.2,2877.59,83024.4,145559,43133.1000,3040.8000,
16,20,1,20,2.50000000000000000000,VIOLATED,-0.12,63167.8,3070.17,83033.2,146201,41454.8000,3058.6000,
20,8,0,1,1.60000000000000000000,VIOLATED,-0.27,8559.35,619.514,9159.18,17718.5,7639.1000,369.939,
20,8,0,1,1.70000000000000000000,VIOLATED,-0.15,8534.61,589.988,9159.18,17693.8,7190.7000,369.186,
20,8,0,1,1.80000000000000000000,MET,0,8508.28,571.634,9151.2,17659.5,6790.2000,369.075,
20,8,0,1,1.79000000000000000000,VIOLATED,-0.02,8489.66,576.422,9177,17666.7,6824.4000,369.526,
20,8,0,1,1.90000000000000000000,MET,0,8312.5,483.588,9120.87,17433.4,6402.8000,361.558,
20,8,0,1,2.00000000000000000000,MET,0,8216.74,445.284,9092.94,17309.7,6063.5000,358.267,
20,8,0,1,2.10000000000000000000,MET,0,8175.51,422.94,9092.94,17268.5,5773.9000,357.36,
20,8,0,1,2.20000000000000000000,MET,0.02,8141.73,408.842,9095.07,17236.8,5510.8000,356.931,
20,8,0,1,2.30000000000000000000,MET,0.02,8113.53,393.414,9095.07,17208.6,5269.3000,356.497,
20,8,0,1,2.40000000000000000000,MET,0.05,8084.8,380.38,9092.94,17177.7,5049.5000,356.171,
20,8,0,1,2.50000000000000000000,MET,0.2,8076.03,376.656,9094.01,17170,4847.9000,356.274,
20,8,0,1,2.60000000000000000000,MET,0.19,8059,371.336,9096.14,17155.1,4661.1000,356.269,
20,8,0,8,1.60000000000000000000,VIOLATED,-0.24,28026.3,2531.52,21844.7,49871,18423.5000,1062.9000,
20,8,0,8,1.70000000000000000000,VIOLATED,-0.11,28224.2,2674.63,21841.3,50065.5,17353.000,1070.1000,
20,8,0,8,1.80000000000000000000,MET,0,27540,2285.47,21771.3,49311.3,16300.4000,1048.3000,
20,8,0,8,1.79000000000000000000,MET,0,27578.1,2304.36,21765.4,49343.5,16382.4000,1048.4000,
20,8,0,8,1.78000000000000000000,MET,0,27657.9,2304.62,21829,49486.9,16502.2000,1055.2000,
20,8,0,8,1.77000000000000000000,MET,0,27799.7,2375.91,21827.2,49626.8,16596.5000,1058.5000,
20,8,0,8,1.76000000000000000000,VIOLATED,0,27916.4,2503.86,21827.7,49744.1,16711.000,1060.9000,
20,8,0,8,1.90000000000000000000,MET,0,26886.2,2041.28,21629.5,48515.7,15365.4000,1023.5000,
20,8,0,8,2.00000000000000000000,MET,0,26608.8,1865.46,21632.7,48241.5,14588.4000,1015.5000,
20,8,0,8,2.10000000000000000000,MET,0,26422.6,1784.33,21643.4,48065.9,13887.1000,1012.4000,
20,8,0,8,2.20000000000000000000,MET,0.01,26365.9,1746.82,21625.3,47991.2,13249.1000,1010.8000,
20,8,0,8,2.30000000000000000000,MET,0.01,26324.7,1734.59,21630.6,47955.3,12673.4000,1009.4000,
20,8,0,8,2.40000000000000000000,MET,0.1,26352.4,1734.59,21624.2,47976.6,12148.7000,1010.8000,
20,8,0,8,2.50000000000000000000,MET,0.16,26274.7,1748.15,21626.3,47901,11654.000,1009.1000,
20,8,0,8,2.60000000000000000000,MET,0.25,26322.6,1758.53,21639.1,47961.7,11212.7000,1010.9000,
20,8,1,1,.90000000000000000000,VIOLATED,-0.44,8498.43,599.83,9351.5,17849.9,13898.1000,368.371,
20,8,1,1,1.00000000000000000000,VIOLATED,-0.33,8443.37,531.468,9349.1,17792.5,12510.8000,366.91,
20,8,1,1,1.10000000000000000000,VIOLATED,-0.23,8459.86,574.56,9350.43,17810.3,11379.5000,368.055,
20,8,1,1,1.20000000000000000000,VIOLATED,-0.12,8454.01,541.842,9350.96,17805,10444.1000,368.444,
20,8,1,1,1.30000000000000000000,VIOLATED,-0.08,8342.03,516.572,9341.65,17683.7,9610.7000,364.296,
20,8,1,1,1.40000000000000000000,VIOLATED,-0.02,8368.09,501.144,9339.79,17707.9,8940.5000,365.113,
20,8,1,1,1.50000000000000000000,VIOLATED,-0.05,8342.03,507.262,9339.79,17681.8,8335.4000,364.988,
20,8,1,1,1.60000000000000000000,VIOLATED,-0.04,8346.81,506.996,9338.73,17685.5,7820.8000,365.023,
20,8,1,1,1.70000000000000000000,MET,0,8295.21,457.52,9337.66,17632.9,7356.2000,364.328,
20,8,1,1,1.69000000000000000000,VIOLATED,-0.02,8324.74,489.972,9341.39,17666.1,7403.3000,365.479,
20,8,1,1,1.80000000000000000000,VIOLATED,-0.01,8310.11,467.894,9343.52,17653.6,6954.7000,365.604,
20,8,1,1,1.90000000000000000000,VIOLATED,-0.02,8287.23,476.672,9339.79,17627,6581.7000,364.921,
20,8,1,1,2.00000000000000000000,VIOLATED,-0.02,8252.65,473.746,9341.92,17594.6,6244.9000,364.02,
20,8,1,1,2.10000000000000000000,VIOLATED,0,8217.27,434.378,9340.32,17557.6,5945.6000,363.643,
20,8,1,1,2.20000000000000000000,MET,0,8144.39,399,9336.33,17480.7,5672.4000,361.504,
20,8,1,1,2.30000000000000000000,MET,0,8119.12,375.592,9336.6,17455.7,5421.4000,361.434,
20,8,1,1,2.40000000000000000000,MET,0,8099.43,374.262,9333.94,17433.4,5193.2000,360.844,
20,8,1,1,2.50000000000000000000,MET,0,8075.23,379.848,9337.66,17412.9,4983.1000,360.844,
20,8,1,8,.90000000000000000000,VIOLATED,-0.48,27063.4,1885.94,23546.1,50609.4,34750.7000,1064.3000,
20,8,1,8,1.00000000000000000000,VIOLATED,-0.37,27139.2,1981.17,23518.7,50657.8,31259.8000,1063.4000,
20,8,1,8,1.10000000000000000000,VIOLATED,-0.27,27158.1,2009.1,23583.3,50741.4,28438.5000,1067.4000,
20,8,1,8,1.20000000000000000000,VIOLATED,-0.17,27063.1,1930.1,23530.1,50593.2,26039.1000,1061.3000,
20,8,1,8,1.30000000000000000000,VIOLATED,-0.08,27088.9,2037.29,23539.7,50628.6,24039.3000,1060.6000,
20,8,1,8,1.40000000000000000000,VIOLATED,-0.03,27209.1,2028.78,23545.3,50754.4,22335.5000,1065.3000,
20,8,1,8,1.50000000000000000000,VIOLATED,-0.05,27239.2,2092.89,23538.9,50778.1,20844.7000,1064.8000,
20,8,1,8,1.60000000000000000000,VIOLATED,-0.05,26942.3,2000.32,23527.4,50469.8,19520.1000,1056.7000,
20,8,1,8,1.70000000000000000000,VIOLATED,0,27251.7,2041.82,23555.1,50806.8,18395.8000,1066.6000,
20,8,1,8,1.80000000000000000000,VIOLATED,-0.05,26899,1950.58,23529.3,50428.3,17330.1000,1055.5000,
20,8,1,8,1.90000000000000000000,VIOLATED,-0.04,26938.9,1967.34,23528,50466.8,16445.1000,1056.3000,
20,8,1,8,2.00000000000000000000,VIOLATED,-0.07,26634.6,1892.86,23494.7,50129.3,15598.2000,1045.1000,
20,8,1,8,2.10000000000000000000,VIOLATED,0,26809.3,1952.97,23537.8,50347.1,14857.3000,1051.000,
20,8,1,8,2.20000000000000000000,VIOLATED,-0.06,26369.1,1828.48,23502.4,49871.5,14159.000,1037.3000,
20,8,1,8,2.30000000000000000000,MET,0,26538,1766.77,23495.2,50033.3,13561.8000,1041.1000,
20,8,1,8,2.29000000000000000000,MET,0,26555,1761.19,23482.5,50037.5,13619.000,1041.8000,
20,8,1,8,2.28000000000000000000,MET,0,26788.3,1853.49,23508.3,50296.6,13695.3000,1049.6000,
20,8,1,8,2.27000000000000000000,VIOLATED,-0.03,26714.1,1828.48,23497.4,50211.5,13747.5000,1048.2000,
20,8,1,8,2.40000000000000000000,MET,0,26522.9,1718.36,23483.8,50006.7,12996.4000,1039.8000,
20,8,1,8,2.50000000000000000000,MET,0,26417.8,1693.89,23466.5,49884.3,12472.2000,1035.3000,
20,8,1,8,2.60000000000000000000,VIOLATED,-0.69,26474.7,1407.67,23480.4,49955.1,11992.3000,1026.4000,
20,8,1,8,2.70000000000000000000,VIOLATED,-0.57,26490.4,1415.12,23479.3,49969.7,11546.2000,1025.5000,
20,8,1,8,2.80000000000000000000,VIOLATED,-0.45,26576.1,1449.97,23460.4,50036.5,11137.2000,1028.000,
20,8,1,8,2.90000000000000000000,VIOLATED,-0.36,26497.3,1452.89,23463.9,49961.2,10745.8000,1024.3000,
20,8,1,8,3.00000000000000000000,VIOLATED,-0.19,26804.3,1508.22,23471.3,50275.6,10411.8000,1035.1000,
20,8,1,8,3.10000000000000000000,VIOLATED,-0.06,27064.4,1587.75,23467.8,50532.3,10085.6000,1042.000,
20,12,0,1,1.60000000000000000000,VIOLATED,-0.23,11539.9,941.374,17495.1,29035,15248.000,595.257,
20,12,0,1,1.70000000000000000000,VIOLATED,-0.1,11433.2,910.784,17496.9,28930.2,14334.4000,592.144,
20,12,0,1,1.80000000000000000000,MET,0,11385.9,901.208,17478.6,28864.5,13524.3000,589.802,
20,12,0,1,1.79000000000000000000,MET,0,11412.7,916.636,17477,28889.7,13606.4000,590.695,
20,12,0,1,1.78000000000000000000,VIOLATED,-0.01,11423.1,920.892,17478.9,28902,13686.9000,591.073,
20,12,0,1,1.90000000000000000000,MET,0,11267.2,886.844,17468.8,28736,12793.5000,585.946,
20,12,0,1,2.00000000000000000000,MET,0,11246.7,867.692,17457.6,28704.3,12132.4000,585.553,
20,12,0,1,2.10000000000000000000,MET,0,11260.3,876.47,17440.6,28700.9,11571.8000,585.921,
20,12,0,1,2.20000000000000000000,MET,0.01,11242,871.15,17440.6,28682.5,11046.1000,585.505,
20,12,0,1,2.30000000000000000000,MET,0.02,11176.3,875.14,17441.6,28617.9,10558.8000,583.556,
